filename,width,height,class,xmin,ymin,xmax,ymax
000440.jpg,225,225,masked,19,25,164,220
000441.jpg,183,275,masked,44,1,178,161
000446.jpg,259,194,masked,88,46,183,155
000446.jpg,259,194,masked,3,28,87,139
000452.jpg,259,194,masked,113,35,168,98
000454.jpg,188,268,masked,65,15,163,133
000458.jpg,275,183,unmasked,106,75,130,106
000460.jpg,300,168,masked,124,4,212,115
000461.jpg,299,168,masked,14,1,165,147
000462.jpg,259,194,masked,24,31,96,137
000462.jpg,259,194,masked,156,30,233,139
000464.jpg,264,191,masked,37,8,131,119
000468.jpg,299,168,unmasked,162,22,249,113
000470.jpg,300,168,unmasked,107,3,158,48
000471.jpg,275,183,unmasked,193,15,231,58
000471.jpg,275,183,un'masked,92,43,125,86
000471.jpg,275,183,unmasked,21,37,62,86
000472.jpg,258,195,masked,145,55,187,109
000472.jpg,258,195,masked,78,101,119,144
000472.jpg,258,195,masked,15,66,57,123
000476.jpg,275,183,masked,39,1,131,120
000477.jpg,300,168,masked,203,12,245,69
000480.jpg,275,183,unmasked,73,21,127,90
000481.jpg,275,183,masked,98,35,141,87
000483.jpg,194,259,masked,57,65,156,202
000488.jpg,273,185,masked,157,1,236,62
000489.jpg,300,168,masked,48,14,121,112
000491.jpg,273,184,masked,62,23,178,164
000494.jpg,225,225,masked,93,1,171,84
000498.jpg,252,200,masked,210,13,248,114
000498.jpg,252,200,masked,181,7,217,107
000498.jpg,252,200,masked,134,12,185,114
000498.jpg,252,200,masked,72,23,129,141
000498.jpg,252,200,masked,21,29,85,164
000498.jpg,252,200,masked,1,64,64,193
000499.jpg,362,139,unmasked,117,1,201,85
000500.jpg,275,183,masked,59,27,137,121
000502.jpg,346,146,masked,172,25,193,61
000502.jpg,346,146,masked,196,28,217,62
000502.jpg,346,146,masked,218,30,236,62
000502.jpg,346,146,masked,236,34,256,61
000502.jpg,346,146,masked,257,36,271,61
000502.jpg,346,146,masked,272,39,284,62
000502.jpg,346,146,masked,289,47,300,61
000502.jpg,346,146,masked,147,27,169,61
000502.jpg,346,146,masked,127,28,146,59
000502.jpg,346,146,masked,110,34,126,59
000502.jpg,346,146,masked,94,32,111,57
000502.jpg,346,146,masked,80,35,94,56
000502.jpg,346,146,masked,64,39,79,58
000502.jpg,346,146,masked,53,36,64,59
000503.jpg,228,221,masked,65,21,171,165
000505.jpg,259,194,masked,153,56,186,99
000505.jpg,259,194,masked,107,82,124,102
000505.jpg,259,194,unmasked,26,44,51,69
000507.jpg,300,168,masked,60,25,126,103
000510.jpg,299,168,masked,155,28,173,56
000511.jpg,276,183,masked,1,1,101,182
000515.jpg,310,163,masked,115,12,179,105
000517.jpg,225,225,masked,45,8,199,169
000523.jpg,268,188,unmasked,50,14,173,107
000525.jpg,197,255,masked,126,2,192,66
000528.jpg,245,206,masked,128,27,193,102
000529.jpg,422,119,masked,245,1,350,90
000530.jpg,203,249,masked,44,45,154,183
000531.jpg,225,224,masked,4,15,125,184
000532.jpg,275,183,masked,143,34,161,57
000532.jpg,275,183,masked,91,82,111,106
000534.jpg,267,189,unmasked,139,36,175,88
000534.jpg,267,189,masked,86,35,107,59
000534.jpg,267,189,masked,42,33,62,52
000535.jpg,183,275,masked,30,11,140,132
000537.jpg,299,168,masked,74,37,140,115
000537.jpg,299,168,masked,193,37,264,101
000537.jpg,299,168,masked,45,51,75,93
000539.jpg,301,167,masked,39,21,97,95
000543.jpg,300,151,masked,115,9,212,131
000544.jpg,246,205,masked,31,3,132,123
000546.jpg,183,275,masked,45,19,154,159
000548.jpg,305,165,masked,207,3,280,97
000549.jpg,290,174,masked,22,3,67,53
000551.jpg,300,168,masked,164,28,196,70
000551.jpg,300,168,masked,239,43,272,83
000553.jpg,252,200,masked,186,62,231,110
000553.jpg,252,200,masked,19,123,53,165
000559.jpg,266,189,masked,142,74,193,139
000400,300,168,unmasked,18,7,102,120
000400,300,168,unmasked,180,10,252,107
000401,284,177,unmasked,10,1,193,176
000402,302,167,unmasked,95,4,213,147
000403,272,186,unmasked,30,28,117,113
000407,276,183,unmasked,96,1,219,154
000408,197,256,unmasked,55,22,158,156
000409,335,150,unmasked,174,4,245,78
000410,260,194,unmasked,93,42,194,157
000411,275,183,unmasked,117,30,228,161
000412,300,168,unmasked,15,14,35,37
000413,183,275,unmasked,21,38,172,214
000414,262,193,unmasked,74,27,170,131
000415,237,213,unmasked,93,40,180,132
000417,300,168,unmasked,59,7,92,43
000418,225,225,unmasked,36,42,186,182
000419,300,168,unmasked,51,16,221,153
000421,275,184,unmasked,46,16,200,177
000422,225,225,unmasked,48,38,201,206
000424,275,183,unmasked,109,8,229,154
000425,275,183,unmasked,38,2,206,180
000426,273,185,unmasked,123,15,259,165
000427,275,183,unmasked,154,30,208,95
000428,277,182,unmasked,70,37,185,163
000429,290,174,unmasked,90,4,216,137
000430,275,183,unmasked,125,17,218,107
000432,275,183,unmasked,63,25,191,158
000434,300,168,unmasked,182,1,300,107
000435,275,183,unmasked,65,1,217,152
000436,300,168,unmasked,183,13,281,119
000437,276,183,unmasked,36,19,197,175
000440,271,186,unmasked,82,37,183,128
000442,275,183,unmasked,30,4,146,134
000443,305,165,unmasked,66,18,201,144
000444,299,168,unmasked,122,50,177,126
000446,225,225,unmasked,53,54,176,207
000448,188,268,unmasked,20,6,168,187
000449,219,231,unmasked,69,35,153,139
000451,275,183,unmasked,105,9,237,139
000452,300,168,unmasked,21,16,121,140
000454,183,276,unmasked,32,63,146,173
000456,194,259,unmasked,37,73,163,244
000458,284,177,unmasked,107,32,179,106
000459,356,142,unmasked,197,11,333,124
000461,172,293,unmasked,22,24,160,223
000466,278,181,unmasked,101,6,246,165
000467,287,175,unmasked,179,42,267,158
000468,259,194,unmasked,74,32,173,172
000470,328,154,unmasked,10,16,51,67
000470,328,154,unmasked,62,12,98,61
000470,328,154,unmasked,116,12,159,65
000470,328,154,unmasked,170,11,215,67
000470,328,154,unmasked,224,11,269,66
000470,328,154,unmasked,8,93,48,144
000470,328,154,unmasked,60,91,102,139
000470,328,154,unmasked,116,92,157,147
000470,328,154,unmasked,277,83,324,146
000470,328,154,unmasked,222,88,268,147
000470,328,154,unmasked,169,93,214,147
000470,328,154,unmasked,278,9,323,64
000477,233,216,unmasked,41,47,168,205
000478,299,168,unmasked,107,34,195,138
000488,300,168,unmasked,138,28,209,105
000490,284,177,unmasked,131,12,224,131
000492,275,183,unmasked,85,3,218,179
000493,275,183,unmasked,34,4,186,171
000494,340,148,unmasked,56,4,166,128
000494,340,148,unmasked,193,12,294,143
000495,300,168,unmasked,80,36,149,116
000500,183,276,unmasked,16,64,150,218
000501,290,174,unmasked,131,7,175,72
000501,290,174,unmasked,91,69,132,115
000502,299,168,unmasked,69,39,145,140
000502,299,168,unmasked,190,53,278,152
000503,225,225,unmasked,46,28,183,210
000504,275,183,unmasked,42,20,169,153
